name,id,start,destination,distance
0000follow1,1,183.57,341.92,158.35
0001follow2,1,408.33,202.65,205.68
0002follow3,1,406.415,215.755,190.66
0003follow4,1,6.645,199.805,193.16
0004follow5,1,339.305,97.885,241.42
0005follow6,1,408.545,249.845,158.7
0006follow7,1,43.02,355.78,312.76
0007follow8,1,8.78,205.17,196.39
0008follow9,1,333.895,181.035,152.86
0009follow10,1,407.125,225.145,181.98
0010follow11,1,408.615,235.125,173.49
0011follow12,1,406.815,53.405,353.41
0012follow13,1,8.565,178.075,169.51
0013follow14,1,17.7,374.52,356.82
0014follow15,1,407.785,234.365,173.42
0015follow16,1,112.605,352.135,239.53
0016follow17,1,405.765,202.115,203.65
0017follow18,1,366.525,106.415,260.11
0018follow19,1,406.135,248.905,157.23
0019cutin1,1,407.705,154.285,253.42
0020follow20,2,5.825,169.425,163.6
0021follow21,2,56.09,335.69,279.6
0022follow22,2,5.555,204.675,199.12
0023follow23,2,6.53,140.19,133.66
0024follow24,2,408.325,103.635,304.69
0025follow25,2,408.885,273.585,135.3
0026follow26,2,9.725,194.225,184.5
0027follow27,2,9.26,249.41,240.15
0028follow28,2,332.685,172.755,159.93
0029follow29,2,406.175,138.495,267.68
0030follow30,2,358.28,99.43,258.85
0031follow31,2,408.125,226.495,181.63
0032follow32,2,408.235,277.885,130.35
0033follow33,2,332.675,173.795,158.88
0034follow34,2,328.74,149.67,179.07
0035follow35,2,408.55,147.82,260.73
0036follow36,2,407.995,257.345,150.65
0037follow37,2,408.985,111.125,297.86
0038follow38,3,408.175,257.365,150.81
0039follow39,3,4.695,164.765,160.07
0040follow40,3,408.49,199.53,208.96
0041follow41,3,409.265,167.745,241.52
0042follow42,3,7.825,204.635,196.81
0043follow43,3,7.585,384.695,377.11
0044follow44,3,409.015,247.745,161.27
0045follow45,3,408.345,216.945,191.4
0046follow46,3,405.045,168.945,236.1
0047cutin2,3,317.245,0.535,316.71
0048follow47,3,363.375,30.665,332.71
0049follow48,3,7.545,305.065,297.52
0050follow49,3,8.775,382.325,373.55
0051follow50,3,347.02,91.64,255.38
0052follow51,3,405.995,213.365,192.63
0053follow52,3,7.535,200.015,192.48
0054follow53,3,342.275,34.665,307.61
0055follow54,3,7.8,144.65,136.85
0056follow55,3,7.455,320.575,313.12
0057follow56,3,6.775,162.885,156.11
0058follow57,3,6.815,219.595,212.78
0059follow58,4,406.29,253.29,153
0060follow59,4,408.39,252.84,155.55
0061follow60,4,406.935,179.715,227.22
0062follow61,4,5.905,207.225,201.32
0063follow62,4,296.34,24.41,271.93
0064follow63,4,408.535,233.385,175.15
0065follow64,4,4.945,206.625,201.68
0066follow65,4,392.075,71.755,320.32
0067follow66,4,14.1,138.18,124.08
0068follow67,4,4.735,251.555,246.82
0069follow68,4,6.19,151.19,145
0070follow69,4,149.17,392.52,243.35
0071follow70,4,406.62,231.37,175.25
0072lanechanging1,4,186.275,4.165,182.11
0073follow71,4,405.815,278.365,127.45
0074follow72,4,407.105,237.485,169.62
0075follow73,4,5.095,243.035,237.94
0076follow74,4,407.345,260.325,147.02
0077cutin3,4,406.705,149.045,257.66
0078follow75,4,328.975,159.295,169.68
0079follow76,4,4.685,219.835,215.15
0080cutin4,4,398.215,40.895,357.32
0081lanechanging2,4,336.365,115.115,221.25
0082follow77,4,407.605,232.855,174.75
0083follow78,4,6.085,169.455,163.37
0084follow79,4,407.825,224.105,183.72
0085follow80,4,144.865,396.715,251.85
0086follow81,4,407.785,218.935,188.85
0087follow82,4,6.385,190.715,184.33
0088follow83,5,235.325,64.765,170.56
0089follow84,5,5.685,191.895,186.21
