,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,x_3,y_3,v_3,a_3,yaw_3,width_3,length_3,x_4,y_4,v_4,a_4,yaw_4,width_4,length_4,end
0.0,408.885,8.13,24.93,0,3.1525812222725267,2.02,4.85,332.28,8.39,23.04,0,3.142,2.5,16.67,327.46,4.54,32.85,0,3.142,1.82,2.93,385.99,8.17,23.06,0,3.142,2.5,8.08,407.5,4.1,32.88,0,3.142,1.82,4.35,-1
0.04,407.88786020466694,8.119042419831505,24.73,-5.0,3.1525812222725267,2.02,4.85,331.36,8.39,23.0,-1.0,3.153,2.5,16.67,326.14,4.54,33.0,3.75,3.149,1.82,2.93,385.07,8.17,23.0,-1.5,3.131,2.5,8.08,406.26,4.1,31.0,-47.0,3.142,1.82,4.35,-1
0.08,406.8987199263442,8.108172746443342,24.53,-5.0,3.1525812222725267,2.02,4.85,330.45,8.38,22.75,-6.25,3.142,2.5,16.67,324.82,4.53,33.0,0.0,3.142,1.82,2.93,384.15,8.18,23.0,0.0,3.142,2.5,8.08,405.0,4.1,31.75,18.75,3.142,1.82,4.35,-1
0.12,405.9175791650317,8.097390979835513,24.330000000000002,-5.0,3.1525812222725267,2.02,4.85,329.53,8.38,23.0,6.25,3.142,2.5,16.67,323.51,4.53,32.75,-6.25,3.142,1.82,2.93,383.23,8.18,23.0,0.0,3.142,2.5,8.08,403.7,4.1,32.25,12.5,3.142,1.82,4.35,-1
0.16,404.94443792072957,8.086697120008017,24.130000000000003,-5.0,3.1525812222725267,2.02,4.85,328.61,8.38,23.0,0.0,3.152,2.5,16.67,322.19,4.53,33.0,6.25,3.149,1.82,2.93,382.3,8.18,23.25,6.25,3.142,2.5,8.08,402.42,4.1,32.25,0.0,3.142,1.82,4.35,-1
0.2,403.9792961934377,8.076091166960854,23.930000000000003,-5.0,3.1525812222725267,2.02,4.85,327.69,8.37,23.0,0.0,3.142,2.5,16.67,320.88,4.52,33.0,0.0,3.142,1.82,2.93,381.37,8.18,23.25,0.0,3.142,2.5,8.08,401.11,4.1,32.75,12.5,3.142,1.82,4.35,-1
0.24000000000000002,403.0221539831561,8.065573120694024,23.730000000000004,-5.0,3.1525812222725267,2.02,4.85,326.77,8.37,23.0,0.0,3.142,2.5,16.67,319.56,4.52,32.75,-6.25,3.149,1.82,2.93,380.44,8.18,23.25,0.0,3.142,2.5,8.08,399.81,4.1,32.5,-6.25,3.134,1.82,4.35,-1
0.28,402.0730112898848,8.055142981207526,23.530000000000005,-5.0,3.1525812222725267,2.02,4.85,325.85,8.37,23.0,0.0,3.152,2.5,16.67,318.25,4.51,32.75,0.0,3.142,1.82,2.93,379.52,8.18,23.0,-6.25,3.131,2.5,8.08,398.49,4.11,33.0,12.5,3.142,1.82,4.35,-1
0.32,401.1318681136238,8.04480074850136,23.330000000000005,-5.0,3.1525812222725267,2.02,4.85,324.94,8.36,23.0,0.0,3.142,2.5,16.67,316.94,4.51,32.75,0.0,3.149,1.82,2.93,378.61,8.19,22.75,-6.25,3.142,2.5,8.08,397.18,4.11,32.75,-6.25,3.142,1.82,4.35,-1
0.36,400.19872445437306,8.034546422575529,23.130000000000006,-5.0,3.1525812222725267,2.02,4.85,324.0,8.36,23.25,6.25,3.142,2.5,16.67,315.64,4.5,32.5,-6.25,3.142,1.82,2.93,377.68,8.19,23.25,12.5,3.142,2.5,8.08,395.86,4.11,33.0,6.25,3.142,1.82,4.35,-1
0.39999999999999997,399.27358031213265,8.02438000343003,22.930000000000007,-5.0,3.1525812222725267,2.02,4.85,323.07,8.36,23.25,0.0,3.152,2.5,16.67,314.33,4.5,32.75,6.25,3.149,1.82,2.93,376.76,8.19,23.0,-6.25,3.142,2.5,8.08,394.54,4.11,33.0,0.0,3.142,1.82,4.35,-1
